Irrlicht Engine version 1.8.4
Linux 4.15.0-52-generic #56~16.04.1-Ubuntu SMP Thu Jun 6 12:03:31 UTC 2019 x86_64
Creating X window...
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Loaded mesh: ./ressources/models/Ground/ground.3ds
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Load material group.
Load material group.
Load material group.
Compose object.
Loaded mesh: ./ressources/models/Walls/tree.3ds
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Load material group.
Load material group.
Load material group.
Load material group.
Load material group.
Load material group.
Load material group.
Load material group.
Load material group.
Load material group.
Load material group.
Compose object.
Loaded mesh: ./ressources/models/Bomb/bomb.3ds
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Loaded mesh: ./ressources/models/Bonus/speedUp.3ds
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
